python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms

  ➜  Local:   http://127.0.0.1:5173/
INFO:     Started server process [19160]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8765 (Press CTRL+C to quit)
INFO:     127.0.0.1:58746 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58744 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58745 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58743 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58742 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58747 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58756 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58755 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58754 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58757 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58753 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58759 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58763 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58764 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58769 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58770 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58773 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58771 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58767 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58778 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58780 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58783 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58781 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58782 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58785 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58787 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58794 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58795 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58796 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58792 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58797 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58799 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58801 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58803 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58806 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58807 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58811 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58814 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58812 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58815 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58817 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58821 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58819 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58825 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58827 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
